2022-10-21 22:08:17,882 INFO  Logger.cs: 70 - 
2022-10-22 00:17:51,185 INFO  SwAddin.cs: 294 - Assembly export called for file robot_3R_v_2
2022-10-22 00:17:51,186 INFO  SwAddin.cs: 299 - Save is required
2022-10-22 00:17:51,186 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-22 00:17:51,367 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-22 00:17:51,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_3R_v_2
2022-10-22 00:17:51,369 INFO  ExportHelperExtension.cs: 1136 - Found 55 in robot_3R_v_2
2022-10-22 00:17:51,369 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in robot_3R_v_2
2022-10-22 00:17:51,370 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-22 00:17:51,370 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-10-22 00:17:51,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-10-22 00:17:51,371 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2022-10-22 00:17:51,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-10-22 00:17:51,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon_2-1
2022-10-22 00:17:51,372 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_2-1
2022-10-22 00:17:51,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon_2-1
2022-10-22 00:17:51,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon_1-1
2022-10-22 00:17:51,374 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_1-1
2022-10-22 00:17:51,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon_1-1
2022-10-22 00:17:51,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon_3-1
2022-10-22 00:17:51,375 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_3-1
2022-10-22 00:17:51,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon_3-1
2022-10-22 00:17:51,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_3R_v_2
2022-10-22 00:17:51,376 INFO  ExportHelperExtension.cs: 1136 - Found 55 in robot_3R_v_2
2022-10-22 00:17:51,376 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in robot_3R_v_2
2022-10-22 00:17:51,376 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-22 00:17:51,376 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-10-22 00:17:51,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-10-22 00:17:51,376 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2022-10-22 00:17:51,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-10-22 00:17:51,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon_2-1
2022-10-22 00:17:51,377 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_2-1
2022-10-22 00:17:51,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon_2-1
2022-10-22 00:17:51,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon_1-1
2022-10-22 00:17:51,378 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_1-1
2022-10-22 00:17:51,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon_1-1
2022-10-22 00:17:51,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon_3-1
2022-10-22 00:17:51,379 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_3-1
2022-10-22 00:17:51,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon_3-1
2022-10-22 00:17:51,427 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-22 00:17:51,429 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
